"Date","PM2.5 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"08/16/2018","76","","Queens College Near Road","36-081-0125","AQS"
"08/17/2018","69","","MASPETH LIBRARY","36-081-0120","AQS"
"08/18/2018","54","","MASPETH LIBRARY","36-081-0120","AQS"
"08/19/2018","17","","Queens College Near Road","36-081-0125","AQS"
"08/20/2018","33","","Queens College Near Road","36-081-0125","AQS"
"08/21/2018","21","","Queens College Near Road","36-081-0125","AQS"
"08/22/2018","27","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/23/2018","33","","Queens College Near Road","36-081-0125","AQS"
"08/24/2018","48","","Queens College Near Road","36-081-0125","AQS"
"08/25/2018","25","","Queens College Near Road","36-081-0125","AQS"
"08/26/2018","28","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/27/2018","65","","MASPETH LIBRARY","36-081-0120","AQS"
"08/28/2018","74","","MASPETH LIBRARY","36-081-0120","AQS"
"08/29/2018","67","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/30/2018","55","","Queens College Near Road","36-081-0125","AQS"
"08/31/2018","20","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/01/2018","23","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/02/2018","33","","Queens College Near Road","36-081-0125","AQS"
"09/03/2018","43","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/04/2018","34","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/05/2018","42","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/06/2018","52","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/07/2018","29","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/08/2018","28","","Queens College Near Road","36-081-0125","AQS"
"09/09/2018","17","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/10/2018","8","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/11/2018","36","","Queens College Near Road","36-081-0125","AQS"
"09/12/2018","27","","Queens College Near Road","36-081-0125","AQS"
"09/13/2018","14","","Queens College Near Road","36-081-0125","AQS"
"09/14/2018","18","","Queens College Near Road","36-081-0125","AQS"
"09/15/2018","25","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/16/2018","26","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/17/2018","23","","Queens College Near Road","36-081-0125","AQS"
"09/18/2018","23","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/19/2018","38","","Queens College Near Road","36-081-0125","AQS"
"09/20/2018","26","","Queens College Near Road","36-081-0125","AQS"
"09/21/2018","17","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/22/2018","20","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/23/2018","19","","Queens College Near Road","36-081-0125","AQS"
"09/24/2018","26","","Queens College Near Road","36-081-0125","AQS"
"09/25/2018","26","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/26/2018","32","","Queens College Near Road","36-081-0125","AQS"
"09/27/2018","42","","Queens College Near Road","36-081-0125","AQS"
"09/28/2018","24","","Queens College Near Road","36-081-0125","AQS"
"09/29/2018","28","","Queens College Near Road","36-081-0125","AQS"
"09/30/2018","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/01/2018","40","","Queens College Near Road","36-081-0125","AQS"
"10/02/2018","40","","Queens College Near Road","36-081-0125","AQS"
"10/03/2018","25","","Queens College Near Road","36-081-0125","AQS"
"10/04/2018","43","","Queens College Near Road","36-081-0125","AQS"
"10/05/2018","23","","Queens College Near Road","36-081-0125","AQS"
"10/06/2018","19","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/07/2018","44","","MASPETH LIBRARY","36-081-0120","AQS"
"10/08/2018","35","","Queens College Near Road","36-081-0125","AQS"
"10/09/2018","24","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/10/2018","27","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/11/2018","22","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/12/2018","15","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/13/2018","18","","MASPETH LIBRARY","36-081-0120","AQS"
"10/14/2018","21","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/15/2018","25","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/16/2018","12","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/17/2018","25","","MASPETH LIBRARY","36-081-0120","AQS"
"10/18/2018","13","","MASPETH LIBRARY","36-081-0120","AQS"
"10/19/2018","27","","MASPETH LIBRARY","36-081-0120","AQS"
"10/20/2018","28","","Queens College Near Road","36-081-0125","AQS"
"10/21/2018","16","","MASPETH LIBRARY","36-081-0120","AQS"
"10/22/2018","20","","MASPETH LIBRARY","36-081-0120","AQS"
"10/23/2018","26","","Queens College Near Road","36-081-0125","AQS"
"10/24/2018","24","","Queens College Near Road","36-081-0125","AQS"
"10/25/2018","19","","Queens College Near Road","36-081-0125","AQS"
"10/26/2018","27","","Queens College Near Road","36-081-0125","AQS"
"10/27/2018","6","","QUEENS COLLEGE 2","36-081-0124","AQS"
"10/28/2018","13","","Queens College Near Road","36-081-0125","AQS"
"10/29/2018","21","","MASPETH LIBRARY","36-081-0120","AQS"
"10/30/2018","44","","MASPETH LIBRARY","36-081-0120","AQS"
"10/31/2018","54","","Queens College Near Road","36-081-0125","AQS"
"11/01/2018","53","","QUEENS COLLEGE 2","36-081-0124","AQS"
"11/02/2018","38","","QUEENS COLLEGE 2","36-081-0124","AQS"
"11/03/2018","16","","MASPETH LIBRARY","36-081-0120","AQS"
"11/04/2018","23","","Queens College Near Road","36-081-0125","AQS"
"11/05/2018","25","","Queens College Near Road","36-081-0125","AQS"
"11/06/2018","36","","MASPETH LIBRARY","36-081-0120","AQS"
"11/07/2018","36","","MASPETH LIBRARY","36-081-0120","AQS"
"11/08/2018","44","","MASPETH LIBRARY","36-081-0120","AQS"
"11/09/2018","19","","Queens College Near Road","36-081-0125","AQS"
"11/10/2018","21","","MASPETH LIBRARY","36-081-0120","AQS"
"11/11/2018","25","","MASPETH LIBRARY","36-081-0120","AQS"
"11/12/2018","49","","QUEENS COLLEGE 2","36-081-0124","AQS"
"11/13/2018","35","","Queens College Near Road","36-081-0125","AQS"
"11/14/2018","18","","MASPETH LIBRARY","36-081-0120","AQS"
"11/15/2018","8","","Queens College Near Road","36-081-0125","AQS"
"11/16/2018","20","","Queens College Near Road","36-081-0125","AQS"
"11/17/2018","35","","Queens College Near Road","36-081-0125","AQS"
"11/18/2018","22","","Queens College Near Road","36-081-0125","AQS"
"11/19/2018","68","","Queens College Near Road","36-081-0125","AQS"
"11/20/2018","43","","QUEENS COLLEGE 2","36-081-0124","AQS"
"11/21/2018","36","","Queens College Near Road","36-081-0125","AQS"
"11/22/2018","17","","Queens College Near Road","36-081-0125","AQS"
"11/23/2018","20","","QUEENS COLLEGE 2","36-081-0124","AQS"
"11/24/2018","33","","QUEENS COLLEGE 2","36-081-0124","AQS"
"11/25/2018","35","","MASPETH LIBRARY","36-081-0120","AQS"
"11/26/2018","33","","Queens College Near Road","36-081-0125","AQS"
"11/27/2018","14","","QUEENS COLLEGE 2","36-081-0124","AQS"
"11/28/2018","19","","MASPETH LIBRARY","36-081-0120","AQS"
"11/29/2018","23","","MASPETH LIBRARY","36-081-0120","AQS"
"11/30/2018","32","","MASPETH LIBRARY","36-081-0120","AQS"
"12/01/2018","46","","Queens College Near Road","36-081-0125","AQS"
"12/02/2018","28","","MASPETH LIBRARY","36-081-0120","AQS"
"12/03/2018","22","","MASPETH LIBRARY","36-081-0120","AQS"
"12/04/2018","22","","Queens College Near Road","36-081-0125","AQS"
"12/05/2018","27","","Queens College Near Road","36-081-0125","AQS"
"12/06/2018","38","","QUEENS COLLEGE 2","36-081-0124","AQS"
"12/07/2018","33","","MASPETH LIBRARY","36-081-0120","AQS"
"12/08/2018","36","","MASPETH LIBRARY","36-081-0120","AQS"
"12/09/2018","40","","QUEENS COLLEGE 2","36-081-0124","AQS"
"12/10/2018","43","","Queens College Near Road","36-081-0125","AQS"
"12/11/2018","45","","QUEENS COLLEGE 2","36-081-0124","AQS"
"12/12/2018","60","","QUEENS COLLEGE 2","36-081-0124","AQS"
"12/13/2018","46","","Queens College Near Road","36-081-0125","AQS"
"12/14/2018","32","","Queens College Near Road","36-081-0125","AQS"
"12/15/2018","42","","Queens College Near Road","36-081-0125","AQS"
"12/16/2018","24","","Queens College Near Road","36-081-0125","AQS"
"12/17/2018","25","","Queens College Near Road","36-081-0125","AQS"
"12/18/2018","28","","MASPETH LIBRARY","36-081-0120","AQS"
"12/19/2018","43","","Queens College Near Road","36-081-0125","AQS"
"12/20/2018","59","","QUEENS COLLEGE 2","36-081-0124","AQS"
"12/21/2018","19","","QUEENS COLLEGE 2","36-081-0124","AQS"
"12/22/2018","38","","MASPETH LIBRARY","36-081-0120","AQS"
"12/23/2018","34","","Queens College Near Road","36-081-0125","AQS"
"12/24/2018","41","","Queens College Near Road","36-081-0125","AQS"
"12/25/2018","30","","Queens College Near Road","36-081-0125","AQS"
"12/26/2018","44","","Queens College Near Road","36-081-0125","AQS"
"12/27/2018","48","","Queens College Near Road","36-081-0125","AQS"
"12/28/2018","28","","MASPETH LIBRARY","36-081-0120","AQS"
"12/29/2018","30","","MASPETH LIBRARY","36-081-0120","AQS"
"12/30/2018","29","","MASPETH LIBRARY","36-081-0120","AQS"
"12/31/2018","50","","Queens College Near Road","36-081-0125","AQS"
"01/01/2019","45","","MASPETH LIBRARY","36-081-0120","AQS"
"01/02/2019","36","","MASPETH LIBRARY","36-081-0120","AQS"
"01/03/2019","43","","MASPETH LIBRARY","36-081-0120","AQS"
"01/04/2019","53","","MASPETH LIBRARY","36-081-0120","AQS"
"01/05/2019","41","","MASPETH LIBRARY","36-081-0120","AQS"
"01/06/2019","48","","MASPETH LIBRARY","36-081-0120","AQS"
"01/07/2019","29","","MASPETH LIBRARY","36-081-0120","AQS"
"01/08/2019","35","","MASPETH LIBRARY","36-081-0120","AQS"
"01/09/2019","30","","MASPETH LIBRARY","36-081-0120","AQS"
"01/10/2019","33","","MASPETH LIBRARY","36-081-0120","AQS"
"01/11/2019","38","","Queens College Near Road","36-081-0125","AQS"
"01/12/2019","39","","Queens College Near Road","36-081-0125","AQS"
"01/13/2019","33","","Queens College Near Road","36-081-0125","AQS"
"01/14/2019","41","","Queens College Near Road","36-081-0125","AQS"
"01/15/2019","55","","Queens College Near Road","36-081-0125","AQS"
"01/16/2019","55","","Queens College Near Road","36-081-0125","AQS"
"01/17/2019","37","","Queens College Near Road","36-081-0125","AQS"
"01/18/2019","56","","Queens College Near Road","36-081-0125","AQS"
"01/19/2019","42","","Queens College Near Road","36-081-0125","AQS"
"01/20/2019","28","","MASPETH LIBRARY","36-081-0120","AQS"
"01/21/2019","37","","Queens College Near Road","36-081-0125","AQS"
"01/22/2019","40","","Queens College Near Road","36-081-0125","AQS"
"01/23/2019","30","","Queens College Near Road","36-081-0125","AQS"
"01/24/2019","27","","MASPETH LIBRARY","36-081-0120","AQS"
"01/25/2019","38","","Queens College Near Road","36-081-0125","AQS"
"01/26/2019","37","","Queens College Near Road","36-081-0125","AQS"
"01/27/2019","44","","Queens College Near Road","36-081-0125","AQS"
"01/28/2019","46","","Queens College Near Road","36-081-0125","AQS"
"01/29/2019","53","","Queens College Near Road","36-081-0125","AQS"
"01/30/2019","45","","Queens College Near Road","36-081-0125","AQS"
"01/31/2019","41","","Queens College Near Road","36-081-0125","AQS"
"02/01/2019","51","","Queens College Near Road","36-081-0125","AQS"
"02/02/2019","68","","QUEENS COLLEGE 2","36-081-0124","AQS"
"02/03/2019","86","","QUEENS COLLEGE 2","36-081-0124","AQS"
"02/04/2019","72","","QUEENS COLLEGE 2","36-081-0124","AQS"
"02/05/2019","72","","Queens College Near Road","36-081-0125","AQS"
"02/06/2019","29","","Queens College Near Road","36-081-0125","AQS"
"02/07/2019","30","","Queens College Near Road","36-081-0125","AQS"
"02/08/2019","28","","MASPETH LIBRARY","36-081-0120","AQS"
"02/09/2019","29","","MASPETH LIBRARY","36-081-0120","AQS"
"02/10/2019","25","","Queens College Near Road","36-081-0125","AQS"
"02/11/2019","51","","Queens College Near Road","36-081-0125","AQS"
"02/12/2019","20","","Queens College Near Road","36-081-0125","AQS"
"02/13/2019","31","","MASPETH LIBRARY","36-081-0120","AQS"
"02/14/2019","33","","MASPETH LIBRARY","36-081-0120","AQS"
"02/15/2019","37","","MASPETH LIBRARY","36-081-0120","AQS"
"02/16/2019","32","","MASPETH LIBRARY","36-081-0120","AQS"
"02/17/2019","21","","Queens College Near Road","36-081-0125","AQS"
"02/18/2019","33","","Queens College Near Road","36-081-0125","AQS"
"02/19/2019","29","","Queens College Near Road","36-081-0125","AQS"
"02/20/2019","40","","Queens College Near Road","36-081-0125","AQS"
"02/21/2019","30","","MASPETH LIBRARY","36-081-0120","AQS"
"02/22/2019","50","","Queens College Near Road","36-081-0125","AQS"
"02/23/2019","34","","Queens College Near Road","36-081-0125","AQS"
"02/24/2019","24","","QUEENS COLLEGE 2","36-081-0124","AQS"
"02/25/2019","35","","Queens College Near Road","36-081-0125","AQS"
"02/26/2019","30","","Queens College Near Road","36-081-0125","AQS"
"02/27/2019","20","","Queens College Near Road","36-081-0125","AQS"
"02/28/2019","36","","Queens College Near Road","36-081-0125","AQS"
"03/01/2019","41","","Queens College Near Road","36-081-0125","AQS"
"03/02/2019","42","","MASPETH LIBRARY","36-081-0120","AQS"
"03/03/2019","51","","QUEENS COLLEGE 2","36-081-0124","AQS"
"03/04/2019","36","","Queens College Near Road","36-081-0125","AQS"
"03/05/2019","40","","QUEENS COLLEGE 2","36-081-0124","AQS"
"03/06/2019","38","","Queens College Near Road","36-081-0125","AQS"
"03/07/2019","48","","Queens College Near Road","36-081-0125","AQS"
"03/08/2019","53","","QUEENS COLLEGE 2","36-081-0124","AQS"
"03/09/2019","69","","QUEENS COLLEGE 2","36-081-0124","AQS"
"03/10/2019","46","","Queens College Near Road","36-081-0125","AQS"
"03/11/2019","31","","Queens College Near Road","36-081-0125","AQS"
"03/12/2019","36","","Queens College Near Road","36-081-0125","AQS"
"03/13/2019","36","","Queens College Near Road","36-081-0125","AQS"
"03/14/2019","28","","Queens College Near Road","36-081-0125","AQS"
"03/15/2019","46","","Queens College Near Road","36-081-0125","AQS"
"03/16/2019","17","","MASPETH LIBRARY","36-081-0120","AQS"
"03/17/2019","18","","Queens College Near Road","36-081-0125","AQS"
"03/18/2019","27","","Queens College Near Road","36-081-0125","AQS"
"03/19/2019","34","","Queens College Near Road","36-081-0125","AQS"
"03/20/2019","41","","QUEENS COLLEGE 2","36-081-0124","AQS"
"03/21/2019","26","","Queens College Near Road","36-081-0125","AQS"
"03/22/2019","15","","Queens College Near Road","36-081-0125","AQS"
"03/23/2019","23","","Queens College Near Road","36-081-0125","AQS"
"03/24/2019","22","","Queens College Near Road","36-081-0125","AQS"
"03/25/2019","43","","Queens College Near Road","36-081-0125","AQS"
"03/26/2019","15","","Queens College Near Road","36-081-0125","AQS"
"03/27/2019","18","","Queens College Near Road","36-081-0125","AQS"
"03/28/2019","20","","Queens College Near Road","36-081-0125","AQS"
"03/29/2019","43","","QUEENS COLLEGE 2","36-081-0124","AQS"
"03/30/2019","42","","Queens College Near Road","36-081-0125","AQS"
"03/31/2019","29","","Queens College Near Road","36-081-0125","AQS"
"04/01/2019","25","","Queens College Near Road","36-081-0125","AQS"
"04/02/2019","20","","Queens College Near Road","36-081-0125","AQS"
"04/03/2019","32","","Queens College Near Road","36-081-0125","AQS"
"04/04/2019","27","","Queens College Near Road","36-081-0125","AQS"
"04/05/2019","24","","Queens College Near Road","36-081-0125","AQS"
"04/06/2019","35","","Queens College Near Road","36-081-0125","AQS"
"04/07/2019","36","","Queens College Near Road","36-081-0125","AQS"
"04/08/2019","45","","QUEENS COLLEGE 2","36-081-0124","AQS"
"04/09/2019","41","","Queens College Near Road","36-081-0125","AQS"
"04/10/2019","18","","Queens College Near Road","36-081-0125","AQS"
"04/11/2019","23","","Queens College Near Road","36-081-0125","AQS"
"04/12/2019","36","","Queens College Near Road","36-081-0125","AQS"
"04/13/2019","53","","QUEENS COLLEGE 2","36-081-0124","AQS"
"04/14/2019","31","","QUEENS COLLEGE 2","36-081-0124","AQS"
"04/15/2019","13","","Queens College Near Road","36-081-0125","AQS"
"04/16/2019","17","","Queens College Near Road","36-081-0125","AQS"
"04/17/2019","20","","Queens College Near Road","36-081-0125","AQS"
"04/18/2019","31","","Queens College Near Road","36-081-0125","AQS"
"04/19/2019","45","","Queens College Near Road","36-081-0125","AQS"
"04/20/2019","32","","QUEENS COLLEGE 2","36-081-0124","AQS"
"04/21/2019","25","","Queens College Near Road","36-081-0125","AQS"
"04/22/2019","34","","Queens College Near Road","36-081-0125","AQS"
"04/23/2019","34","","Queens College Near Road","36-081-0125","AQS"
"04/24/2019","22","","Queens College Near Road","36-081-0125","AQS"
"04/25/2019","20","","Queens College Near Road","36-081-0125","AQS"
"04/26/2019","26","","Queens College Near Road","36-081-0125","AQS"
"04/27/2019","13","","Queens College Near Road","36-081-0125","AQS"
"04/28/2019","18","","Queens College Near Road","36-081-0125","AQS"
"04/29/2019","20","","Queens College Near Road","36-081-0125","AQS"
"04/30/2019","34","","Queens College Near Road","36-081-0125","AQS"
"05/01/2019","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/02/2019","54","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/03/2019","42","","Queens College Near Road","36-081-0125","AQS"
"05/04/2019","50","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/05/2019","13","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/06/2019","21","","Queens College Near Road","36-081-0125","AQS"
"05/07/2019","25","","Queens College Near Road","36-081-0125","AQS"
"05/08/2019","27","","Queens College Near Road","36-081-0125","AQS"
"05/09/2019","25","","Queens College Near Road","36-081-0125","AQS"
"05/10/2019","29","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/11/2019","24","","Queens College Near Road","36-081-0125","AQS"
"05/12/2019","15","","Queens College Near Road","36-081-0125","AQS"
"05/13/2019","18","","Queens College Near Road","36-081-0125","AQS"
"05/14/2019","16","","Queens College Near Road","36-081-0125","AQS"
"05/15/2019","23","","Queens College Near Road","36-081-0125","AQS"
"05/16/2019","36","","Queens College Near Road","36-081-0125","AQS"
"05/17/2019","54","","Queens College Near Road","36-081-0125","AQS"
"05/18/2019","26","","Queens College Near Road","36-081-0125","AQS"
"05/19/2019","33","","Queens College Near Road","36-081-0125","AQS"
"05/20/2019","45","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/21/2019","15","","Queens College Near Road","36-081-0125","AQS"
"05/22/2019","23","","Queens College Near Road","36-081-0125","AQS"
"05/23/2019","34","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/24/2019","25","","Queens College Near Road","36-081-0125","AQS"
"05/25/2019","14","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/26/2019","37","","Queens College Near Road","36-081-0125","AQS"
"05/27/2019","27","","Queens College Near Road","36-081-0125","AQS"
"05/28/2019","38","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/29/2019","25","","QUEENS COLLEGE 2","36-081-0124","AQS"
"05/30/2019","33","","Queens College Near Road","36-081-0125","AQS"
"05/31/2019","38","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/01/2019","51","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/02/2019","53","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/03/2019","18","","Queens College Near Road","36-081-0125","AQS"
"06/04/2019","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/05/2019","45","","Queens College Near Road","36-081-0125","AQS"
"06/06/2019","34","","Queens College Near Road","36-081-0125","AQS"
"06/07/2019","43","","Queens College Near Road","36-081-0125","AQS"
"06/08/2019","33","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/09/2019","19","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/10/2019","26","","Queens College Near Road","36-081-0125","AQS"
"06/11/2019","20","","Queens College Near Road","36-081-0125","AQS"
"06/12/2019","19","","Queens College Near Road","36-081-0125","AQS"
"06/13/2019","13","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/14/2019","17","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/15/2019","31","","Queens College Near Road","36-081-0125","AQS"
"06/16/2019","44","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/17/2019","41","","Queens College Near Road","36-081-0125","AQS"
"06/18/2019","51","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/19/2019","20","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/20/2019","30","","Queens College Near Road","36-081-0125","AQS"
"06/21/2019","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/22/2019","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/23/2019","19","","Queens College Near Road","36-081-0125","AQS"
"06/24/2019","40","","MASPETH LIBRARY","36-081-0120","AQS"
"06/25/2019","43","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/26/2019","43","","MASPETH LIBRARY","36-081-0120","AQS"
"06/27/2019","33","","Queens College Near Road","36-081-0125","AQS"
"06/28/2019","34","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/29/2019","52","","QUEENS COLLEGE 2","36-081-0124","AQS"
"06/30/2019","26","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/01/2019","21","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/02/2019","40","","MASPETH LIBRARY","36-081-0120","AQS"
"07/03/2019","58","","Queens College Near Road","36-081-0125","AQS"
"07/04/2019","74","","MASPETH LIBRARY","36-081-0120","AQS"
"07/05/2019","47","","Queens College Near Road","36-081-0125","AQS"
"07/06/2019","42","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/07/2019","40","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/08/2019","34","","Queens College Near Road","36-081-0125","AQS"
"07/09/2019","47","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/10/2019","58","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/11/2019","36","","Queens College Near Road","36-081-0125","AQS"
"07/12/2019","28","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/13/2019","35","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/14/2019","35","","Queens College Near Road","36-081-0125","AQS"
"07/15/2019","21","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/16/2019","43","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/17/2019","57","","Queens College Near Road","36-081-0125","AQS"
"07/18/2019","26","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/19/2019","48","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/20/2019","53","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/21/2019","52","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/22/2019","32","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/23/2019","21","","Queens College Near Road","36-081-0125","AQS"
"07/24/2019","30","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/25/2019","38","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/26/2019","44","","Queens College Near Road","36-081-0125","AQS"
"07/27/2019","38","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/28/2019","54","","MASPETH LIBRARY","36-081-0120","AQS"
"07/29/2019","71","","MASPETH LIBRARY","36-081-0120","AQS"
"07/30/2019","61","","QUEENS COLLEGE 2","36-081-0124","AQS"
"07/31/2019","53","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/01/2019","36","","Queens College Near Road","36-081-0125","AQS"
"08/02/2019","36","","Queens College Near Road","36-081-0125","AQS"
"08/03/2019","26","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/04/2019","33","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/05/2019","38","","Queens College Near Road","36-081-0125","AQS"
"08/06/2019","44","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/07/2019","35","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/08/2019","38","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/09/2019","31","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/10/2019","21","","Queens College Near Road","36-081-0125","AQS"
"08/11/2019","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/12/2019","32","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/13/2019","49","","Queens College Near Road","36-081-0125","AQS"
"08/14/2019","61","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/15/2019","40","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/16/2019","34","","Queens College Near Road","36-081-0125","AQS"
"08/17/2019","25","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/18/2019","33","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/19/2019","38","","Queens College Near Road","36-081-0125","AQS"
"08/20/2019","33","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/21/2019","48","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/22/2019","39","","Queens College Near Road","36-081-0125","AQS"
"08/23/2019","26","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/24/2019","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/25/2019","17","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/26/2019","18","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/27/2019","20","","QUEENS COLLEGE 2","36-081-0124","AQS"
"08/28/2019","27","","Queens College Near Road","36-081-0125","AQS"
"08/29/2019","22","","Queens College Near Road","36-081-0125","AQS"
"08/30/2019","40","","MASPETH LIBRARY","36-081-0120","AQS"
"08/31/2019","30","","Queens College Near Road","36-081-0125","AQS"
"09/01/2019","16","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/02/2019","23","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/03/2019","31","","Queens College Near Road","36-081-0125","AQS"
"09/04/2019","33","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/05/2019","14","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/06/2019","21","","Queens College Near Road","36-081-0125","AQS"
"09/07/2019","17","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/08/2019","26","","Queens College Near Road","36-081-0125","AQS"
"09/09/2019","20","","Queens College Near Road","36-081-0125","AQS"
"09/10/2019","19","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/11/2019","37","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/12/2019","44","","Queens College Near Road","36-081-0125","AQS"
"09/13/2019","14","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/14/2019","24","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/15/2019","33","","Queens College Near Road","36-081-0125","AQS"
"09/16/2019","38","","Queens College Near Road","36-081-0125","AQS"
"09/17/2019","13","","Queens College Near Road","36-081-0125","AQS"
"09/18/2019","23","","Queens College Near Road","36-081-0125","AQS"
"09/19/2019","20","","Queens College Near Road","36-081-0125","AQS"
"09/20/2019","40","","MASPETH LIBRARY","36-081-0120","AQS"
"09/21/2019","47","","Queens College Near Road","36-081-0125","AQS"
"09/22/2019","52","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/23/2019","53","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/24/2019","19","","Queens College Near Road","36-081-0125","AQS"
"09/25/2019","25","","Queens College Near Road","36-081-0125","AQS"
"09/26/2019","33","","QUEENS COLLEGE 2","36-081-0124","AQS"
"09/27/2019","26","","Queens College Near Road","36-081-0125","AQS"
"09/28/2019","23","","QUEENS COLLEGE 2","36-081-0124","AQS"
